date,heure,indice,valeur,variation_pct,volume_echanges_M,aviation_perturbee,volatilite,sentiment_marche,ml_alert,niveau_crise
2025-04-29,19:00,DJIA,36917.49,-0.37,20.5,1,medium,neutre,2,1
2025-04-30,08:00,CAC40,7338.67,-0.02,10.9,1,low,positif,0,0
2025-04-30,09:00,CAC40,7343.03,0.04,12.5,1,low,positif,0,0
2025-04-30,10:00,CAC40,7342.07,0.03,12.5,1,low,positif,0,0
2025-04-30,11:00,CAC40,7345.45,0.07,11.9,1,low,positif,0,0
2025-04-30,12:00,CAC40,7342.38,0.03,12.0,1,low,positif,0,0
2025-04-30,13:00,CAC40,7342.24,0.03,12.4,1,low,positif,0,0
2025-04-30,14:00,CAC40,7344.13,0.06,9.2,1,low,positif,0,0
2025-04-30,15:00,CAC40,7348.67,0.12,7.7,1,low,positif,0,0
2025-04-30,16:00,CAC40,7352.56,0.17,11.0,1,low,positif,0,0
2025-04-30,17:00,CAC40,7352.93,0.18,14.0,1,low,positif,0,0
2025-04-30,18:00,CAC40,7350.07,0.14,11.8,1,low,positif,0,0
2025-04-30,19:00,CAC40,7351.27,0.15,8.4,1,low,positif,0,0
2025-04-30,08:00,DAX,17720.07,-0.04,11.0,1,low,positif,0,0
2025-04-30,09:00,DAX,17744.62,0.09,12.8,1,low,positif,0,0
2025-04-30,10:00,DAX,17756.07,0.16,12.2,1,low,positif,0,0
2025-04-30,11:00,DAX,17752.6,0.14,9.7,1,low,positif,0,0
2025-04-30,12:00,DAX,17778.37,0.28,9.5,1,low,positif,0,0
2025-04-30,13:00,DAX,17786.4,0.33,8.9,1,low,positif,0,0
2025-04-30,14:00,DAX,17785.9,0.33,9.8,1,low,positif,0,0
2025-04-30,15:00,DAX,17807.97,0.45,12.7,1,low,positif,0,0
2025-04-30,16:00,DAX,17815.34,0.49,10.0,1,low,positif,0,0
2025-04-30,17:00,DAX,17824.61,0.55,13.5,1,low,positif,0,0
2025-04-30,18:00,DAX,17829.82,0.57,12.1,1,low,positif,0,0
2025-04-30,19:00,DAX,17848.4,0.68,11.5,1,low,positif,0,0
2025-04-30,08:00,S&P500,5085.65,-0.03,11.6,1,low,positif,0,0
2025-04-30,09:00,S&P500,5090.56,0.07,11.7,1,low,positif,0,0
2025-04-30,10:00,S&P500,5092.32,0.11,13.9,1,low,positif,0,0
2025-04-30,11:00,S&P500,5097.08,0.2,13.1,1,low,positif,0,0
2025-04-30,12:00,S&P500,5096.87,0.19,10.0,1,low,positif,0,0
2025-04-30,13:00,S&P500,5102.11,0.3,10.5,1,low,positif,0,0
2025-04-30,14:00,S&P500,5101.06,0.28,11.8,1,low,positif,0,0
2025-04-30,15:00,S&P500,5106.75,0.39,12.9,1,low,positif,0,0
2025-04-30,16:00,S&P500,5106.16,0.38,10.8,1,low,positif,0,0
2025-04-30,17:00,S&P500,5108.45,0.42,9.8,1,low,positif,0,0
2025-04-30,18:00,S&P500,5114.53,0.54,8.2,1,low,positif,0,0
2025-04-30,19:00,S&P500,5114.11,0.53,10.1,1,low,positif,0,0
2025-04-30,08:00,DJIA,36880.55,-0.04,10.9,1,low,positif,0,0
2025-04-30,09:00,DJIA,36906.03,0.03,10.7,1,low,positif,0,0
2025-04-30,10:00,DJIA,36935.6,0.11,13.1,1,low,positif,0,0
2025-04-30,11:00,DJIA,36960.41,0.18,10.3,1,low,positif,0,0
2025-04-30,12:00,DJIA,36990.13,0.26,10.0,1,low,positif,0,0
2025-04-30,13:00,DJIA,36983.63,0.24,13.5,1,low,positif,0,0
2025-04-30,14:00,DJIA,37015.91,0.33,11.0,1,low,positif,0,0
2025-04-30,15:00,DJIA,37040.53,0.4,9.2,1,low,positif,0,0
2025-04-30,16:00,DJIA,37050.7,0.42,12.2,1,low,positif,0,0
2025-04-30,17:00,DJIA,37084.94,0.52,7.8,1,low,positif,0,0
2025-04-30,18:00,DJIA,37095.17,0.55,14.1,1,low,positif,0,0
2025-04-30,19:00,DJIA,37129.91,0.64,13.8,1,low,positif,0,0
